# ECIP Lite v1.0.0 — Production Dependencies
# Generated: 2026-07-09
# Python 3.10+

# ── Core Parsing & AST ─────────────────────────────────────────
javalang==0.13.0           # Java AST parser

# ── Vector Search ─────────────────────────────────────────────
faiss-cpu==1.14.3          # Local FAISS vector index
numpy==2.5.0               # Numerical operations

# ── Local LLM & Embedding ─────────────────────────────────────
ollama==0.6.2              # Ollama Python SDK (LLM + embeddings)
httpx==0.28.1              # HTTP client (used by ollama)

# ── REST API ──────────────────────────────────────────────────
fastapi==0.139.0           # REST API framework
uvicorn==0.51.0            # ASGI server
starlette==1.3.1           # ASGI toolkit (fastapi dependency)

# ── Data Validation & Config ──────────────────────────────────
pydantic==2.13.4           # Data validation
pydantic-settings==2.14.2  # Settings from .env / env vars
pydantic_core==2.46.4      # Pydantic Rust core
python-dotenv==1.2.2       # .env file loading
annotated-types==0.7.0     # Pydantic type annotations

# ── CLI ───────────────────────────────────────────────────────
click==8.4.2               # CLI framework

# ── HTTP ──────────────────────────────────────────────────────
anyio==4.14.1              # Async I/O
certifi==2026.6.17         # CA certificates
h11==0.16.0                # HTTP/1.1 library
httpcore==1.0.9            # HTTP core
idna==3.18                 # Internationalized domain names

# ── Utilities ─────────────────────────────────────────────────
packaging==26.2            # Package version handling
six==1.17.0                # Python 2/3 compatibility (javalang)
typing_extensions==4.15.0  # Typing backports
typing-inspection==0.4.2   # Runtime type inspection
annotated-doc==0.0.4       # Documentation utilities

# ── Enterprise Graph Database ─────────────────────────────────
neo4j==5.22.0              # Neo4j Graph Database Python SDK
